customer_id,tenure_months,monthly_charges,total_charges,num_products,num_support_calls,contract_type,payment_method,age,is_senior,churned
500,54,50.68656023504032,3058.9678074589588,1,0,Month-to-month,Electronic check,41,0,0
501,39,29.554577152901643,1418.1955934201474,1,3,One year,Bank transfer,69,0,0
502,19,42.0685276613803,3501.1817738514396,1,2,One year,Electronic check,56,0,0
503,39,87.57061331228229,1226.493738247079,2,2,One year,Credit card,21,0,0
504,67,63.810412936067216,7131.766577952086,3,0,Month-to-month,Electronic check,46,1,0
505,45,127.75483756473923,2832.4319398290736,1,1,Month-to-month,Credit card,61,0,0
506,13,76.01537807603478,1320.232003064258,3,0,Month-to-month,Bank transfer,22,0,0
507,58,52.33285543639189,301.03730325543194,1,1,Month-to-month,Credit card,72,0,0
508,20,100.22884825852391,5201.996851663225,4,1,Two year,Bank transfer,46,0,0
509,61,111.88103819510796,5131.528307892471,4,2,Month-to-month,Credit card,47,0,0
510,39,41.715448027123486,2790.772915992204,1,3,Month-to-month,Credit card,46,0,0
511,1,41.79049811748129,666.523921896443,2,3,Month-to-month,Credit card,43,0,1
512,3,24.767285501360586,3336.068269672333,1,2,One year,Credit card,36,1,0
513,62,115.73226195853327,2558.6182110008094,1,2,One year,Electronic check,43,1,0
514,63,106.29458859083466,5449.253053906574,2,4,One year,Credit card,54,0,0
515,25,81.7020138474758,4885.656070676254,4,1,Two year,Electronic check,44,0,0
516,56,129.74215836599564,2980.290452760566,3,3,Two year,Bank transfer,47,0,0
517,33,124.7371198835069,1821.3511786144218,1,3,Month-to-month,Bank transfer,68,0,0
518,38,96.09606737157777,7905.484132629175,2,4,One year,Electronic check,70,0,0
519,6,132.87526646672362,3686.6128074493076,1,2,Two year,Bank transfer,47,0,0
520,58,46.75935730477987,5537.366462663873,2,4,One year,Bank transfer,20,0,0
521,44,34.549550521704624,1210.3684438690502,3,3,Two year,Credit card,60,0,0
522,45,55.06744949720865,3936.1586273092425,3,2,Two year,Credit card,24,0,0
523,32,27.42129129161093,317.54008696877736,4,3,Month-to-month,Credit card,66,1,0
524,45,89.05203864013416,4093.095431492555,2,2,Month-to-month,Electronic check,74,0,0
525,61,141.758739998345,7715.737516229849,2,2,Two year,Electronic check,26,0,0
526,47,25.114660286906254,3135.233032587822,4,4,Month-to-month,Bank transfer,70,0,0
527,21,35.87428882130348,408.06849934180156,4,4,Two year,Credit card,58,0,0
528,36,78.78587367684659,344.55074826281384,2,1,Two year,Electronic check,59,0,0
529,19,141.40375227862762,3165.095403580269,4,1,One year,Electronic check,30,0,1
530,20,61.10029364697757,1364.196998059233,3,0,Month-to-month,Credit card,32,0,0
531,57,85.94052512949102,284.48156099266873,1,3,Month-to-month,Electronic check,71,0,0
532,18,25.404471676550973,6074.087550206397,3,1,Month-to-month,Credit card,22,0,0
533,47,39.28461612507155,3722.331770166936,4,6,One year,Bank transfer,46,1,0
534,49,148.2619159846501,2385.033698583971,2,1,One year,Bank transfer,52,0,0
535,14,145.46543053668591,7210.657145830198,2,1,One year,Bank transfer,44,0,0
536,15,20.64219752147325,1017.4977855841523,3,3,Month-to-month,Credit card,44,0,1
537,31,143.73553210502106,7651.758748747022,2,3,Month-to-month,Electronic check,25,0,0
538,1,103.08559191601505,2580.3370672810875,4,0,Month-to-month,Bank transfer,49,0,0
539,54,132.82937828760288,7118.389011238582,3,2,One year,Bank transfer,37,0,0
540,3,79.11618123240169,4863.248724187746,2,1,One year,Bank transfer,27,0,0
541,16,87.02748371530254,6630.9881419577505,1,3,Two year,Electronic check,30,0,0
542,57,83.55005543339962,7873.703989362668,1,1,One year,Electronic check,46,0,0
543,12,106.69235348099356,2378.402958768091,4,3,Two year,Credit card,52,0,0
544,16,38.15466311832068,7692.970334719985,2,5,Month-to-month,Bank transfer,71,0,1
545,24,23.896566683448135,3176.9069697291206,4,0,One year,Electronic check,25,0,0
546,28,60.03089240685482,3145.544047421686,3,1,Month-to-month,Credit card,46,0,0
547,8,111.60849915576406,2789.058123610595,1,2,Month-to-month,Bank transfer,48,0,1
548,36,46.240948775983284,4377.120098045923,3,1,Month-to-month,Electronic check,58,0,0
549,8,107.54621633223925,1317.745841110048,2,5,Month-to-month,Electronic check,47,0,0
550,58,146.08856599394517,4474.320734328288,4,1,One year,Credit card,39,0,0
551,60,32.20709305262439,4379.468018039031,4,3,Month-to-month,Bank transfer,38,0,1
552,50,107.43827536926642,6119.024319578473,4,2,Two year,Bank transfer,29,0,0
553,28,77.68752850959424,6685.834699306926,3,2,One year,Electronic check,28,0,0
554,41,132.85849306907568,3579.48666746815,1,0,Month-to-month,Bank transfer,19,0,0
555,64,43.029472628160164,2488.4326698768004,3,2,One year,Credit card,67,0,0
556,27,110.04137378940139,2148.7456888050465,3,2,Two year,Electronic check,58,0,0
557,63,128.95498765425432,1637.5283099684882,2,4,Month-to-month,Electronic check,19,0,0
558,17,142.799848531623,555.4158993722965,2,0,Two year,Credit card,51,0,0
559,33,108.82224367765396,2805.339032794235,2,3,Month-to-month,Electronic check,20,0,1
560,29,84.63271932109555,2234.9567678331878,1,3,Two year,Bank transfer,33,0,0
561,13,100.3201412261578,7734.697348344618,1,3,Month-to-month,Bank transfer,68,0,0
562,46,132.95764798223337,4505.899727375347,2,2,One year,Electronic check,21,0,0
563,35,94.17926706304786,2843.4886083410097,2,0,Month-to-month,Credit card,40,0,0
564,6,23.950317760588792,4685.694047850198,1,2,One year,Credit card,74,0,0
565,69,141.0233304159071,1199.6539406309944,4,2,Month-to-month,Bank transfer,67,1,1
566,47,109.63847763410294,3607.945618697403,1,1,Month-to-month,Credit card,37,0,0
567,25,107.94674015104205,5047.251139226404,1,0,Two year,Electronic check,42,0,0
568,66,48.03776981170323,3962.292871160366,1,0,Two year,Electronic check,47,0,0
569,10,105.65511113024543,3274.0525251691615,2,1,Two year,Bank transfer,35,0,0
570,56,71.2023727350406,7951.402272307616,4,0,Month-to-month,Bank transfer,59,0,1
571,30,104.66028701539398,7054.486620976523,1,2,Month-to-month,Bank transfer,28,1,0
572,5,33.857093940038794,5024.907069459577,2,1,Month-to-month,Credit card,46,0,0
573,33,105.51988959839468,4598.081153340034,3,3,One year,Electronic check,34,0,0
574,65,149.92378435018665,5003.217790614214,3,1,One year,Electronic check,43,0,0
575,18,26.267565051872282,1690.3656517972227,1,1,Month-to-month,Electronic check,73,0,1
576,49,147.03264394877124,3221.588171788117,3,6,Two year,Bank transfer,74,0,0
577,11,72.89803489397318,411.73030983810463,4,3,Two year,Electronic check,40,0,0
578,26,133.1979485438437,3856.813696145931,3,1,Two year,Credit card,73,0,0
579,63,121.71011292757555,4389.894213265539,3,1,Month-to-month,Credit card,69,0,0
580,59,93.71211392826682,1899.2229152153557,4,4,Two year,Electronic check,65,0,0
581,27,115.99839720267245,7715.827892607558,1,3,Month-to-month,Bank transfer,37,0,1
582,49,134.20702296917523,7284.691426404212,1,0,One year,Electronic check,62,0,0
583,33,72.53824181463429,5804.931560101656,4,0,Two year,Credit card,19,0,0
584,1,62.51431100322103,4313.754367246364,4,3,One year,Credit card,41,0,0
585,21,106.78714012326601,6972.756361216711,4,3,Two year,Credit card,48,0,0
586,55,125.01997245236362,1132.153516205357,3,4,Month-to-month,Electronic check,44,0,0
587,6,119.09706752096005,6345.027374771591,4,2,Month-to-month,Credit card,19,0,1
588,69,123.71577435162249,1086.0844303381016,2,1,Month-to-month,Bank transfer,74,0,0
589,5,76.6258309256813,6374.2642341403025,3,4,Month-to-month,Electronic check,31,0,0
590,3,126.31844810275281,2278.56378918572,1,2,Two year,Electronic check,21,1,0
591,53,35.6271771981791,7029.015590043692,1,1,One year,Credit card,66,0,0
592,23,90.78358273491044,7557.932541220643,1,2,Month-to-month,Credit card,30,0,1
593,53,20.748625864755805,1275.4881583004135,3,2,Two year,Bank transfer,53,0,0
594,37,62.19615788703514,3755.1372800166087,2,2,One year,Electronic check,52,0,0
595,17,67.63999953328172,7849.800287485213,4,1,Month-to-month,Credit card,61,0,0
596,1,71.5024499092032,3918.9187441878585,4,0,One year,Bank transfer,71,1,0
597,51,110.41073686968208,6922.025427864906,1,3,Month-to-month,Credit card,72,0,0
598,45,70.51255316514494,4750.979024837427,1,4,One year,Electronic check,25,1,0
599,4,78.33017094092898,3065.106272564855,3,6,One year,Credit card,19,0,0
600,62,50.88073701366257,2357.6900886543744,2,4,Month-to-month,Electronic check,23,0,0
601,65,68.52273291181422,1705.4624195800895,4,2,Two year,Credit card,48,0,0
602,32,49.54505154420969,6118.205711883808,3,1,One year,Electronic check,71,0,0
603,34,29.515470089897672,3153.67000390192,4,4,Month-to-month,Bank transfer,27,0,1
604,39,98.44831713957913,4139.076151385934,1,2,One year,Electronic check,61,1,0
605,26,106.86766381215212,3989.371292009337,4,3,One year,Bank transfer,38,0,0
606,34,100.53374498124988,4660.504330941737,2,2,Two year,Electronic check,59,1,0
607,54,80.2542256940744,6938.059450433962,2,3,One year,Bank transfer,27,0,0
608,3,69.37215142329987,7847.840814309092,1,0,One year,Credit card,40,1,0
609,50,132.2333744443373,3319.915247733154,2,2,Month-to-month,Electronic check,20,0,0
610,12,87.48063206770834,6637.3994846397945,2,2,Month-to-month,Credit card,49,0,1
611,65,82.29364409186502,6139.769577772269,3,2,Two year,Bank transfer,37,0,0
612,54,23.33346855483664,4630.878716499029,4,3,One year,Electronic check,27,0,0
613,5,64.36221759140032,7652.772434534271,1,2,One year,Electronic check,46,0,0
614,57,69.42543044216143,1683.748672674382,1,2,One year,Credit card,58,0,0
615,17,71.84696151659706,963.1872614460092,1,3,Two year,Electronic check,69,0,0
616,47,95.4224079995532,6846.299538947835,1,5,One year,Electronic check,68,1,0
617,23,89.3683310744942,3569.2835514066114,1,3,Month-to-month,Credit card,63,0,0
618,14,99.0276620631478,6791.053948235778,2,0,Two year,Electronic check,51,0,0
619,66,119.43482400047668,7155.412621043778,3,2,Month-to-month,Credit card,54,0,0
620,51,125.68814603309215,593.4149895906644,1,3,Month-to-month,Credit card,37,1,0
621,38,113.35599990944428,7079.37162758988,3,2,Two year,Credit card,25,0,0
622,64,144.21808047414152,3641.720537418435,3,3,Month-to-month,Credit card,24,1,0
623,38,22.370235747927012,4132.416663133435,2,2,One year,Credit card,23,1,0
624,50,45.451138138861,5050.080837636361,1,0,Two year,Bank transfer,28,1,0
625,30,20.983173747158474,7418.422593167686,2,2,Month-to-month,Bank transfer,61,1,0
626,51,104.1717128400984,251.01714599513585,1,1,One year,Credit card,35,0,0
627,63,136.7439713634983,3867.063399710755,2,2,One year,Bank transfer,68,0,0
628,52,51.652698554918906,5533.00413520143,3,2,Month-to-month,Bank transfer,59,0,0
629,38,140.51449082351985,5809.384965816005,1,4,One year,Electronic check,74,0,0
630,30,27.83476073764291,5571.006209143153,4,0,Two year,Credit card,46,0,0
631,51,141.47668348471686,1162.0375223241626,3,2,Month-to-month,Bank transfer,42,0,0
632,5,65.71094934115247,2465.225148136282,4,0,One year,Electronic check,38,0,0
633,29,33.18470769839815,2933.852650794406,3,0,One year,Electronic check,63,0,0
634,4,83.16332869422233,6455.053940668089,2,1,Month-to-month,Credit card,20,0,0
635,10,53.38095380366603,2302.2029920749687,1,2,Month-to-month,Credit card,35,1,0
636,56,57.03347725504997,1764.569214550905,3,0,Month-to-month,Electronic check,41,0,0
637,17,59.947695440417256,7663.83935040096,2,1,Month-to-month,Credit card,64,0,1
638,17,124.39336671824624,170.0199523964043,1,4,Two year,Credit card,55,0,0
639,69,90.09096596778308,7982.784759887628,1,3,Month-to-month,Electronic check,27,0,0
640,34,60.470000890280474,5446.8882609734255,3,4,Two year,Electronic check,44,1,0
641,6,99.34339183041939,6644.907465648025,1,2,Two year,Credit card,29,0,0
642,53,113.09958764901516,2427.493231134926,3,2,Month-to-month,Bank transfer,24,0,0
643,66,55.44112009535939,213.0906935697738,1,2,Two year,Credit card,34,0,0
644,43,73.7613831982957,5929.169196636088,4,1,Month-to-month,Bank transfer,18,0,1
645,23,35.84519213380318,6689.742316305339,2,1,Month-to-month,Electronic check,67,0,0
646,55,43.54941543950844,5949.761442432801,4,1,One year,Bank transfer,43,0,0
647,16,108.54532101544777,1228.517269676625,3,1,Month-to-month,Electronic check,32,0,1
648,8,43.5869852004315,6052.0805858300555,4,3,One year,Credit card,68,1,0
649,4,88.27123987671783,6174.489978650364,3,2,Two year,Credit card,50,0,0
650,4,112.17601402391625,5302.470073793434,1,2,One year,Electronic check,54,0,0
651,56,33.8940000023167,6152.315869085131,1,2,Two year,Electronic check,64,0,0
652,25,93.75058855175746,6782.779373454084,3,0,Month-to-month,Electronic check,48,0,0
653,67,53.353161881177286,4947.472502475922,4,1,Two year,Credit card,52,0,0
654,67,145.18049378088537,799.9772403604646,1,4,Two year,Credit card,18,0,0
655,27,82.86093407359022,3952.2596963709657,2,2,Month-to-month,Bank transfer,25,1,0
656,32,124.77903147077055,713.42974390568,1,4,Two year,Electronic check,29,0,0
657,50,91.52945048031403,3319.5899451562036,2,4,Month-to-month,Bank transfer,71,1,1
658,61,25.643629271126493,3316.141264092458,4,2,One year,Credit card,74,0,0
659,51,102.30967882722291,621.4777687079085,2,1,Month-to-month,Bank transfer,36,1,0
660,19,143.68243448686542,2855.6822183588865,2,3,Month-to-month,Bank transfer,42,0,0
661,21,98.20953661902305,976.8849804513873,2,3,Two year,Credit card,74,0,0
662,5,126.49455172548272,6485.058159072855,2,1,One year,Credit card,49,0,0
663,42,134.946840235293,7586.735405119319,1,1,Month-to-month,Electronic check,29,1,0
664,61,49.650370353361225,671.300154537715,2,4,One year,Bank transfer,30,1,0
665,22,47.565829188069465,7645.410137604441,1,1,One year,Credit card,45,0,0
666,21,99.42752855062892,4228.355134760287,2,4,Two year,Credit card,18,0,0
667,70,73.4337010748716,2466.5688558356037,3,0,Month-to-month,Bank transfer,68,0,0
668,1,129.18196937267365,707.2103946816917,4,3,Two year,Credit card,23,0,0
669,5,137.00300604174146,4054.9317177563007,2,3,Month-to-month,Electronic check,25,0,0
670,12,65.94477930935335,6376.672801476914,3,3,One year,Electronic check,21,1,0
671,46,50.793172666682665,5685.983170406916,2,2,Month-to-month,Bank transfer,22,0,0
672,34,121.46831698170203,496.7854905653927,2,1,Month-to-month,Electronic check,42,0,0
673,49,55.72478462125769,675.9244994064377,2,0,One year,Credit card,39,0,0
674,45,126.93986140677819,3282.698932797833,3,2,One year,Credit card,45,0,0
675,27,75.08597297433917,2432.794902978752,4,2,Month-to-month,Credit card,56,0,0
676,26,106.78148690789116,1935.836152142778,3,2,Two year,Credit card,40,0,0
677,47,32.41959079850686,2319.9355413788376,4,3,Month-to-month,Bank transfer,21,0,0
678,56,101.10171220795449,6447.513672045388,2,3,One year,Electronic check,69,0,0
679,63,78.72979823583978,7440.901623691646,1,1,Two year,Electronic check,21,0,0
680,48,96.25910021281163,3300.3112867677746,2,2,One year,Credit card,64,0,1
681,61,41.841847006832246,7258.276916846727,4,1,One year,Bank transfer,38,0,0
682,26,115.79358684274368,2639.8160398582677,3,2,Two year,Credit card,54,0,0
683,36,132.1636200806197,3863.8521921159536,2,0,One year,Credit card,73,1,0
684,1,48.17617401180084,1885.629082746398,3,1,One year,Bank transfer,58,0,0
685,8,32.44289221762102,5159.760733189168,3,1,One year,Bank transfer,19,0,0
686,52,23.073016186023732,7833.95080988099,3,2,One year,Credit card,24,1,0
687,47,103.45629505762459,4867.595458742691,2,1,One year,Electronic check,66,0,0
688,56,98.9222246915415,2926.731264497036,3,1,One year,Credit card,33,0,0
689,14,91.0706636528291,5217.757823325174,3,2,One year,Electronic check,34,1,0
690,28,50.1531224950768,1071.0733598765619,2,4,One year,Electronic check,37,1,0
691,2,70.81777946771692,7120.406734096649,3,0,One year,Bank transfer,40,0,0
692,26,97.2819235742025,4074.363211160707,2,1,Month-to-month,Bank transfer,51,0,0
693,14,84.57969165169202,3649.862962113172,4,4,Month-to-month,Credit card,28,0,1
694,59,148.41211762793534,4728.3318287828015,4,2,One year,Electronic check,51,0,0
695,56,37.737167832375306,5035.792516036279,4,1,Month-to-month,Electronic check,50,0,0
696,7,110.3687920261872,667.028869189453,3,1,Two year,Credit card,43,0,0
697,3,72.56143985355797,5492.676047664879,1,3,Month-to-month,Credit card,19,1,0
698,23,75.66594994032991,2011.2602744926837,1,1,One year,Credit card,40,0,0
699,18,113.28770953556291,5740.225796802059,3,3,One year,Bank transfer,58,0,0
700,38,110.01669967216806,6598.024875635154,1,3,Month-to-month,Credit card,39,0,0
701,15,148.86327918128447,6451.27220966491,2,2,One year,Credit card,51,0,0
702,64,36.69125762903628,4464.757642522324,1,2,Two year,Electronic check,32,0,0
703,28,33.534254419941625,4209.342149254934,3,4,Two year,Credit card,27,0,1
704,39,114.16404622673635,1228.7200945813527,3,1,One year,Electronic check,32,0,0
705,57,95.19029921083319,6225.234588184771,2,1,Two year,Electronic check,59,0,0
706,17,55.64088665277476,2244.1341055290436,4,2,Two year,Bank transfer,46,1,0
707,44,30.32451796856826,4023.8938402617778,3,1,Month-to-month,Credit card,74,0,0
708,25,31.13557244753597,2345.765334127382,2,3,Two year,Credit card,40,1,0
709,17,136.24481370633538,1157.2440676975757,1,3,Month-to-month,Electronic check,34,0,0
710,13,44.94275221343658,5073.505805444719,1,4,One year,Bank transfer,26,0,0
711,25,62.0383030750177,529.2230751009403,2,1,Month-to-month,Bank transfer,67,0,0
712,68,49.46533228950844,6014.29734959698,2,1,One year,Credit card,53,0,0
713,10,66.14951975815185,2608.9356825628215,3,1,One year,Electronic check,26,0,0
714,67,29.02509955699214,101.06407473543403,1,1,One year,Credit card,33,0,0
715,18,87.47777281807515,4137.920199974115,2,2,One year,Credit card,53,0,0
716,34,28.789633266987938,470.1300773680647,1,0,One year,Credit card,65,0,0
717,8,124.04634601690701,2281.7395067851057,2,1,Month-to-month,Credit card,68,0,0
718,40,50.38257064835629,5685.1142509001575,1,2,One year,Electronic check,50,0,0
719,42,90.20154889858638,595.2480108127404,4,4,Two year,Bank transfer,72,0,0
720,41,134.41028138298958,6730.774089612419,3,0,Two year,Credit card,48,0,0
721,6,104.61405797613524,130.17738900280656,1,0,One year,Credit card,23,0,0
722,52,89.28451225167359,2049.9085666950277,4,1,Two year,Credit card,27,0,0
723,26,62.16338790499883,5953.142043601364,1,1,Month-to-month,Credit card,33,0,0
724,64,63.29024869756573,2598.5341828615237,1,4,Month-to-month,Bank transfer,21,0,0
725,59,107.03330417576471,904.9498657215069,4,2,One year,Bank transfer,71,0,0
726,56,149.2381169587518,2945.8479585233804,1,2,One year,Bank transfer,39,0,0
727,59,106.03909468041923,2236.106962437752,1,2,One year,Bank transfer,30,0,0
728,70,92.51184425810324,6757.424027068384,3,5,Two year,Credit card,33,0,0
729,33,114.98456633110199,2575.448548922631,4,3,Two year,Electronic check,69,1,0
730,53,80.47672959688336,6332.566527030457,4,4,Month-to-month,Bank transfer,46,0,0
731,22,27.818504538102076,7145.789944004804,2,3,Two year,Bank transfer,23,0,0
732,21,93.09858606412827,3527.157614654583,1,0,Month-to-month,Credit card,43,0,0
733,70,144.49128698569945,7288.550836449697,3,3,Two year,Credit card,28,0,0
734,70,42.789382506495755,3080.8126263092236,1,2,Month-to-month,Credit card,41,0,1
735,4,109.70063580668655,7716.219490271855,1,3,One year,Credit card,46,0,0
736,62,46.12137952567734,805.3872437520262,2,3,Two year,Electronic check,20,0,0
737,62,89.65759898150057,5527.452205375617,1,1,Month-to-month,Electronic check,69,0,0
738,24,32.56793845407355,4001.1309196097363,3,1,Two year,Bank transfer,27,1,0
739,55,78.54822171356406,3162.4255630996117,3,4,One year,Electronic check,18,0,0
740,9,118.30123275638199,5098.423842113947,2,0,Month-to-month,Bank transfer,69,0,1
741,3,65.18429815106768,5660.471023911216,1,2,Two year,Bank transfer,60,0,0
742,31,106.43852418333834,134.46983023744178,3,3,Two year,Electronic check,43,0,0
743,40,123.4084949026648,1418.9294011028699,1,1,One year,Bank transfer,29,0,0
744,36,140.53311653232885,5733.063800011118,1,0,One year,Credit card,31,0,0
745,24,50.50347064120896,5364.444767267831,1,3,Month-to-month,Bank transfer,42,0,0
746,6,71.91106905521005,7731.77529051655,2,2,Two year,Credit card,25,1,0
747,66,39.814081732954264,6112.198542981186,1,1,Two year,Electronic check,60,0,0
748,4,149.02285528058877,7611.104391077571,3,2,One year,Electronic check,21,0,0
749,6,140.5101258301584,5650.069962124975,1,1,One year,Bank transfer,45,0,0
